Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _interface.py:822(IdentityOperator)
        3    0.000    0.000    0.005    0.002 _internal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _internal.py:102(get_artifact_log_qnames)
        1    0.000    0.000    0.000    0.000 _internal.py:105(get_child_log_qnames)
       21    0.000    0.000    0.000    0.000 _internal.py:108(is_off_by_default)
        1    0.000    0.000    0.000    0.000 _internal.py:112(LogState)
       21    0.000    0.000    0.000    0.000 _internal.py:123(is_artifact_enabled)
        1    0.000    0.000    0.000    0.000 _internal.py:132(get_log_level_pairs)
        1    0.000    0.000    0.000    0.000 _internal.py:18(LogRegistry)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
       48    0.000    0.000    0.008    0.000 _internal.py:24(inner)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       48    0.000    0.000    0.000    0.000 _internal.py:30(<listcomp>)
        7    0.000    0.000    0.000    0.000 _internal.py:429(register_log)
       24    0.000    0.000    0.000    0.000 _internal.py:439(register_artifact)
       18    0.000    0.000    0.000    0.000 _internal.py:456(getArtifactLogger)
       21    0.000    0.000    0.000    0.000 _internal.py:479(configure_artifact_log)
        1    0.000    0.000    0.000    0.000 _internal.py:616(_Stream)
        7    0.000    0.000    0.000    0.000 _internal.py:63(register_log)
        1    0.000    0.000    0.000    0.000 _internal.py:635(_update_log_state_from_env)
        1    0.000    0.000    0.000    0.000 _internal.py:656(TorchLogsFormatter)
       24    0.000    0.000    0.000    0.000 _internal.py:69(register_artifact_name)
        1    0.000    0.000    0.000    0.000 _internal.py:698(_default_formatter)
       10    0.000    0.000    0.000    0.000 _internal.py:709(_setup_handlers)
       10    0.000    0.000    0.000    0.000 _internal.py:721(_track_handler)
       10    0.000    0.000    0.000    0.000 _internal.py:731(_clear_handlers)
       10    0.000    0.000    0.000    0.000 _internal.py:732(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:737(_reset_logs)
        1    0.000    0.000    0.001    0.001 _internal.py:763(_init_logs)
       48    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
        1    0.000    0.000    0.000    0.000 _internal.py:815(LazyString)
       52    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       18    0.000    0.000    0.000    0.000 _internal.py:88(register_artifact_log)
       86    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
       22    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        3    0.000    0.000    0.000    0.000 _internal.py:95(get_log_qnames)
        3    0.000    0.000    0.000    0.000 _internal.py:96(<setcomp>)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _internal_utils.py:25(to_native_string)
        3    0.000    0.000    0.000    0.000 _internal_utils.py:38(unicode_is_ascii)
        1    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:25(_get_extension_path)
        1    0.000    0.000    0.003    0.003 _invocation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _invocation.py:17(Invocation)
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:6(_InsertPoint)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.032    0.032 _jit_internal.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:1007(is_list)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:1020(is_dict)
       42    0.000    0.000    0.000    0.000 _jit_internal.py:1033(is_union)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:1044(is_optional)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:1048(is_optional_as_optional)
    47/41    0.000    0.000    0.000    0.000 _jit_internal.py:106(lookupInModule)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:1062(is_future)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:1072(is_await)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_rref)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1108(BroadcastingListCls)
       74    0.000    0.000    0.000    0.000 _jit_internal.py:1109(__getitem__)
  1730860    0.182    0.000    0.182    0.000 _jit_internal.py:1120(is_scripting)
       74    0.000    0.000    0.001    0.000 _jit_internal.py:1143(_qualified_name)
       41    0.000    0.000    0.000    0.000 _jit_internal.py:116(parseNestedExpr)
       41    0.000    0.000    0.000    0.000 _jit_internal.py:144(parseExpr)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1460(_TensorExtractor)
       41    0.000    0.000    0.000    0.000 _jit_internal.py:160(<lambda>)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:163(createResolutionCallbackFromFrame)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:201(env)
        3    0.000    0.000    0.000    0.000 _jit_internal.py:202(__getattr__)
       16    0.000    0.000    0.000    0.000 _jit_internal.py:213(get_closure)
       16    0.000    0.000    0.000    0.000 _jit_internal.py:271(createResolutionCallbackFromClosure)
       16    0.000    0.000    0.000    0.000 _jit_internal.py:278(closure_lookup)
       38    0.000    0.000    0.000    0.000 _jit_internal.py:281(__getattr__)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:480(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:529(FunctionModifiers)
       43    0.000    0.000    0.000    0.000 _jit_internal.py:545(export)
       49    0.000    0.000    0.000    0.000 _jit_internal.py:591(unused)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:646(_IgnoreContextManager)
      223    0.000    0.000    0.000    0.000 _jit_internal.py:654(ignore)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:747(decorator)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:757(_drop)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:762(_copy_to_script_wrapper)
       18    0.000    0.000    0.000    0.000 _jit_internal.py:780(should_drop)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:796(_is_drop_fn)
       71    0.000    0.000    0.000    0.000 _jit_internal.py:801(is_static_fn)
       20    0.000    0.000    0.000    0.000 _jit_internal.py:809(get_torchscript_modifier)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:82(SourceLoader)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:83(__init__)
       40    0.000    0.000    0.022    0.001 _jit_internal.py:862(_check_overload_body)
       40    0.000    0.000    0.000    0.000 _jit_internal.py:875(is_pass)
       20    0.000    0.000    0.015    0.001 _jit_internal.py:890(_overload)
       16    0.000    0.000    0.000    0.000 _jit_internal.py:902(_get_fn_overloads)
       20    0.000    0.000    0.000    0.000 _jit_internal.py:910(get_class_name_lineno)
       20    0.000    0.000    0.008    0.000 _jit_internal.py:943(_overload_method)
       18    0.000    0.000    0.000    0.000 _jit_internal.py:96(createResolutionCallbackFromEnv)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:993(is_tuple)
        1    0.000    0.000    0.005    0.005 _json.py:1(<module>)
        3    0.000    0.000    3.837    1.279 _json.py:1022(_get_object_parser)
        6    0.000    0.000    0.000    0.000 _json.py:1049(close)
        6    0.000    0.000    0.000    0.000 _json.py:1102(__enter__)
        6    0.000    0.000    0.000    0.000 _json.py:1105(__exit__)
        1    0.000    0.000    0.000    0.000 _json.py:1114(Parser)
        3    0.000    0.000    0.000    0.000 _json.py:1126(__init__)
        3    0.000    0.000    3.837    1.279 _json.py:1172(parse)
        3    0.000    0.000    0.014    0.005 _json.py:1185(_convert_axes)
       15    0.000    0.000    0.018    0.001 _json.py:1204(_try_convert_data)
        6    0.001    0.000    0.012    0.002 _json.py:1282(_try_convert_to_date)
        1    0.000    0.000    0.000    0.000 _json.py:1332(SeriesParser)
        1    0.000    0.000    0.000    0.000 _json.py:1356(FrameParser)
        3    0.062    0.021    3.787    1.262 _json.py:1360(_parse)
        6    0.000    0.000    0.022    0.004 _json.py:1396(_process_converter)
        9    0.000    0.000    0.000    0.000 _json.py:1401(<lambda>)
        3    0.013    0.004    0.035    0.012 _json.py:1422(_try_convert_types)
        9    0.000    0.000    0.004    0.000 _json.py:1429(<lambda>)
        3    0.000    0.000    0.001    0.000 _json.py:1432(_try_convert_dates)
        9    0.000    0.000    0.000    0.000 _json.py:1442(is_ok)
        9    0.000    0.000    0.000    0.000 _json.py:1462(<lambda>)
        1    0.000    0.000    0.000    0.000 _json.py:221(Writer)
        1    0.000    0.000    0.000    0.000 _json.py:275(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:290(FrameWriter)
        1    0.000    0.000    0.000    0.000 _json.py:320(JSONTableWriter)
        3    0.014    0.005   10.275    3.425 _json.py:500(read_json)
        1    0.000    0.000    0.000    0.000 _json.py:807(JsonReader)
        3    0.000    0.000    6.181    2.060 _json.py:816(__init__)
        3    0.000    0.000    0.323    0.108 _json.py:896(_preprocess_data)
        3    0.000    0.000    5.858    1.953 _json.py:912(_get_data_from_filepath)
        3    0.052    0.017    0.186    0.062 _json.py:960(_combine_lines)
   229429    0.036    0.000    0.079    0.000 _json.py:965(<genexpr>)
        3    0.021    0.007    0.100    0.033 _json.py:965(<listcomp>)
        3    0.004    0.001    4.081    1.360 _json.py:980(read)
        1    0.000    0.000    0.133    0.133 _kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 _kdtree.py:318(leafnode)
        1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.041    0.041 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.002    0.002 _lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 _lil.py:491(lil_array)
        1    0.000    0.000    0.000    0.000 _lil.py:556(lil_matrix)
        1    0.000    0.000    0.001    0.001 _linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:24(EighResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:28(QRResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:32(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:36(SVDResult)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _load_gpu_decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:257(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:692(LOBPCG)
        1    0.000    0.000    0.002    0.002 _location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _location.py:19(Location)
        1    0.000    0.000    0.000    0.000 _location_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _location_relationship.py:12(LocationRelationship)
        1    0.000    0.000    0.001    0.001 _logical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logical_location.py:12(LogicalLocation)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.003    0.003 _make.py:1(<module>)
       23    0.000    0.000    0.002    0.000 _make.py:1022(add_eq)
       23    0.000    0.000    0.000    0.000 _make.py:1032(add_order)
      115    0.000    0.000    0.000    0.000 _make.py:1035(<genexpr>)
       24    0.000    0.000    0.000    0.000 _make.py:1042(add_setattr)
      189    0.000    0.000    0.000    0.000 _make.py:1078(_add_method_dunders)
       24    0.000    0.000    0.000    0.000 _make.py:1105(_determine_attrs_eq_order)
      151    0.000    0.000    0.000    0.000 _make.py:1131(_determine_attrib_eq_order)
      180    0.000    0.000    0.000    0.000 _make.py:1139(decide_callable_or_boolean)
      120    0.000    0.000    0.000    0.000 _make.py:1172(_determine_whether_to_implement)
       24    0.000    0.000    0.000    0.000 _make.py:1198(attrs)
       24    0.000    0.000    0.013    0.001 _make.py:1489(wrap)
       17    0.000    0.000    0.000    0.000 _make.py:1613(_has_frozen_base_class)
       82    0.000    0.000    0.000    0.000 _make.py:1621(_generate_unique_filename)
       18    0.000    0.000    0.001    0.000 _make.py:1631(_make_hash)
       64    0.000    0.000    0.000    0.000 _make.py:1632(<genexpr>)
       18    0.000    0.000    0.000    0.000 _make.py:1660(append_hash_computation_lines)
        2    0.000    0.000    0.000    0.000 _make.py:1705(_add_hash)
       26    0.000    0.000    0.000    0.000 _make.py:1713(_make_ne)
       26    0.000    0.000    0.002    0.000 _make.py:1732(_make_eq)
       26    0.000    0.000    0.000    0.000 _make.py:1736(<listcomp>)
       23    0.000    0.000    0.000    0.000 _make.py:1772(_make_order)
       23    0.000    0.000    0.000    0.000 _make.py:1776(<listcomp>)
       28    0.000    0.000    0.000    0.000 _make.py:1778(attrs_to_tuple)
       84    0.000    0.000    0.000    0.000 _make.py:1782(<genexpr>)
       84    0.000    0.000    0.000    0.000 _make.py:1784(<genexpr>)
        9    0.000    0.000    0.000    0.000 _make.py:1789(__lt__)
        5    0.000    0.000    0.000    0.000 _make.py:1816(__ge__)
        3    0.000    0.000    0.000    0.000 _make.py:1828(_add_eq)
       14    0.000    0.000    0.002    0.000 _make.py:1841(_make_repr)
       84    0.000    0.000    0.000    0.000 _make.py:1846(<genexpr>)
       14    0.000    0.000    0.000    0.000 _make.py:1851(<dictcomp>)
        3    0.000    0.000    0.001    0.000 _make.py:1898(_add_repr)
       24    0.000    0.000    0.002    0.000 _make.py:2000(_make_init)
       19    0.000    0.000    0.000    0.000 _make.py:2075(_setattr)
       41    0.000    0.000    0.000    0.000 _make.py:2094(_assign)
        1    0.000    0.000    0.000    0.000 _make.py:2105(_assign_with_converter)
       24    0.000    0.000    0.000    0.000 _make.py:2120(_attrs_to_init_script)
       87    0.000    0.000    0.000    0.000 _make.py:2401(_default_init_alias_for)
        1    0.000    0.000    0.000    0.000 _make.py:2412(Attribute)
       90    0.000    0.000    0.000    0.000 _make.py:2476(__init__)
       61    0.000    0.000    0.001    0.000 _make.py:2534(from_counting_attr)
       61    0.000    0.000    0.000    0.000 _make.py:2543(<dictcomp>)
       61    0.000    0.000    0.002    0.000 _make.py:2566(evolve)
       61    0.000    0.000    0.000    0.000 _make.py:2584(__getstate__)
     1098    0.000    0.000    0.000    0.000 _make.py:2588(<genexpr>)
       61    0.000    0.000    0.000    0.000 _make.py:2593(__setstate__)
      122    0.000    0.000    0.000    0.000 _make.py:2599(_setattrs)
        1    0.000    0.000    0.000    0.000 _make.py:2613(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:2633(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:2635(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:2639(_CountingAttr)
       10    0.000    0.000    0.000    0.000 _make.py:2666(<genexpr>)
       61    0.000    0.000    0.000    0.000 _make.py:2716(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:2788(Factory)
        1    0.000    0.000    0.000    0.000 _make.py:2823(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:2917(_AndValidator)
      107    0.000    0.000    0.007    0.000 _make.py:298(_compile_and_eval)
       82    0.000    0.000    0.006    0.000 _make.py:306(_make_method)
       25    0.000    0.000    0.002    0.000 _make.py:335(_make_attr_tuple_class)
       48    0.000    0.000    0.000    0.000 _make.py:394(_has_own_attribute)
       24    0.000    0.000    0.000    0.000 _make.py:410(_get_annotations)
       24    0.000    0.000    0.000    0.000 _make.py:451(_collect_base_attrs_broken)
       24    0.000    0.000    0.005    0.000 _make.py:479(_transform_attrs)
        1    0.000    0.000    0.000    0.000 _make.py:52(_Nothing)
       85    0.000    0.000    0.000    0.000 _make.py:529(<genexpr>)
       61    0.000    0.000    0.000    0.000 _make.py:534(<lambda>)
       24    0.000    0.000    0.001    0.000 _make.py:537(<listcomp>)
       24    0.000    0.000    0.000    0.000 _make.py:550(<setcomp>)
       85    0.000    0.000    0.000    0.000 _make.py:564(<genexpr>)
       24    0.000    0.000    0.002    0.000 _make.py:580(<listcomp>)
       24    0.000    0.000    0.000    0.000 _make.py:587(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:615(_ClassBuilder)
       24    0.000    0.000    0.006    0.000 _make.py:640(__init__)
       24    0.000    0.000    0.000    0.000 _make.py:669(<setcomp>)
       85    0.000    0.000    0.000    0.000 _make.py:671(<genexpr>)
       24    0.000    0.000    0.001    0.000 _make.py:731(build_class)
        1    0.000    0.000    0.000    0.000 _make.py:757(_patch_original_class)
        1    0.000    0.000    0.000    0.000 _make.py:78(_CacheHashWrapper)
       23    0.001    0.000    0.001    0.000 _make.py:795(_create_slots_class)
       23    0.000    0.000    0.000    0.000 _make.py:799(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _make.py:830(<dictcomp>)
       23    0.000    0.000    0.000    0.000 _make.py:849(<listcomp>)
       23    0.000    0.000    0.000    0.000 _make.py:854(<dictcomp>)
       23    0.000    0.000    0.000    0.000 _make.py:859(<listcomp>)
       11    0.000    0.000    0.002    0.000 _make.py:901(add_repr)
       23    0.000    0.000    0.000    0.000 _make.py:920(_make_getstate_setstate)
       84    0.000    0.000    0.000    0.000 _make.py:925(<genexpr>)
       61    0.000    0.000    0.000    0.000 _make.py:94(attrib)
        7    0.000    0.000    0.000    0.000 _make.py:961(make_unhashable)
       16    0.000    0.000    0.001    0.000 _make.py:965(add_hash)
       24    0.000    0.000    0.002    0.000 _make.py:977(add_init)
       24    0.000    0.000    0.000    0.000 _make.py:996(add_match_args)
       85    0.000    0.000    0.000    0.000 _make.py:997(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mangling.py:1(<module>)
       74    0.000    0.000    0.000    0.000 _mangling.py:44(is_mangled)
        1    0.000    0.000    0.000    0.000 _mangling.py:9(PackageMangler)
        1    0.000    0.000    0.000    0.000 _manipulate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _manylinux.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _manylinux.py:138(_glibc_version_string)
        1    0.000    0.000    0.000    0.000 _manylinux.py:143(_parse_glibc_version)
        1    0.000    0.000    0.000    0.000 _manylinux.py:162(_get_glibc_version)
       52    0.000    0.000    0.005    0.000 _manylinux.py:171(_is_compatible)
       54    0.000    0.000    0.006    0.000 _manylinux.py:207(platform_tags)
        2    0.000    0.000    0.000    0.000 _manylinux.py:53(_have_compatible_abi)
        4    0.000    0.000    0.000    0.000 _manylinux.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 _manylinux.py:70(_GLibCVersion)
        1    0.000    0.000    0.000    0.000 _manylinux.py:75(_glibc_version_string_confstr)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        2    0.000    0.000    0.003    0.002 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:171(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:207(ProductOperator)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.002    0.002 _mathtext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1010(Node)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1033(Box)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1054(Vbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1061(Hbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1139(Accent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1162(List)
        1    0.000    0.000    0.000    0.000 _mathtext.py:120(Output)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1206(Hlist)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1308(Vlist)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1390(Rule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1410(Hrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1420(Vrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1428(_GlueSpec)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1448(Glue)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1476(HCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1486(VCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1496(Kern)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1523(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1563(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 _mathtext.py:179(FontMetrics)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1814(Parser)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1969(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:211(FontInfo)
        1    0.000    0.000    0.000    0.000 _mathtext.py:221(Fonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:329(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:672(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:713(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:731(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:75(VectorParse)
        1    0.000    0.000    0.000    0.000 _mathtext.py:864(StixSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:903(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:939(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:950(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:959(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:966(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:97(RasterParse)
        1    0.000    0.000    0.000    0.000 _mathtext.py:970(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:101(TensorKey)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:216(SchemaMatcher)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:325(OpTree)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:338(SizeMap)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:405(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:41(Category)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:419(DataFlowNode)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:513(DataFlowGraph)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:619(CategoryElement)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:62(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:630(CategoryDict)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:65(Action)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:662(MemoryProfile)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:75(Key)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:80(_Storage)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:984(MemoryProfileTimeline)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:160(_format_size)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:168(Bytes)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:175(__repr__)
        1    0.000    0.000    0.001    0.001 _message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _message.py:12(Message)
        3    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
        1    0.000    0.000    0.000    0.000 _meta.py:32(SimplePath)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 _meta.py:7(PackageMetadata)
        2    0.002    0.001    0.382    0.191 _meta_registrations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:11(get_meta_lib)
       10    0.000    0.000    0.000    0.000 _meta_registrations.py:16(register_meta)
       10    0.000    0.000    0.001    0.000 _meta_registrations.py:17(wrapper)
        2    0.000    0.000    0.000    0.000 _meta_registrations.py:3026(register_meta_foreach)
